name,type,elixir,hitpoints,damage,hitSpeed,dps,areaDamage,range,count,deployTime,lifetime,radius,spawnedUnit,spawnCondition
Archers,Troop,3,304,112,0.9,124,N/A,5,2,,,,,
Archer Queen,Troop,5 (1),"1,000",225,1.2,187,N/A,5,1,,,,,
Baby Dragon,Troop,4,"1,152",161,1.5,107,N/A,3.5,1,,,,,
Balloon,Troop,5,"1,679",640,2,320,240 (Death),0.10 (Melee: Short),1,,,,,
Bandit,Troop,3,906,194,1,194,389 (Dash),0.75 (Melee: Short),1,,,,,
Barbarians,Troop,5,670,192,1.3,147,N/A,0.70 (Melee: Short),5,,,,,
Bats,Troop,2,81,81,1.3,62,N/A,1.2 (Melee: Medium),5,,,,,
Battle Healer,Troop,4,"1,717",148,1.5,98,200 (Spawn Healing) 100 (Healing per hit),1.6 (Melee: Long),1,,,,,
Battle Ram,Troop,4,967,286,N/A,N/A,573 (Charge),0.50 (Melee: Short),1,,,,,
Berserker,Troop,2,896,102,0.6,170,N/A,0.80 (Melee: Short),1,,,,,
Bomber,Troop,2,304,225,1.8,125,N/A,4.5,1,,,,,
Boss Bandit,Troop,6 (1),"2,624",268,1.2,223,537 (Dash),0.80 (Melee: Short),1,,,,,
Bowler,Troop,5,"2,081",289,2.5,115,N/A,4 (Projectile 7.5),1,,,,,
Bush Goblins,Troop,N/A,304,256,1.4,182,N/A,0.80 (Melee: Short),2,,,,,
Cannon Cart,Troop,5,"1,809",212,0.9,236,N/A,5.5,1,,,,,
Cursed Hog,Troop,N/A,629,53,1.2,44,N/A,0.75 (Melee: Short),1,,,,,
Dark Prince,Troop,4,"1440 (1,200+240)",266,1.3,204,532 (Charge),1.2 (Melee: Medium),1,,,,,
Dart Goblin,Troop,3,261,156,0.8,195,N/A,6.5,1,,,,,
Electro Dragon,Troop,5,949,192 (x3),2.1,91 (x3),N/A,3.5,1,,,,,
Electro Giant,Troop,7,"3,855",163,2.1,77,"192 (Reflection, 128 to towers)",1.2 (Melee: Medium),1,,,,,
Electro Spirit,Troop,1,230,99 (x9),N/A,N/A,N/A,2.5,1,,,,,
Electro Wizard,Troop,4,714,115 (x2),1.8,126,192 (Spawn),5,1,,,,,
Elite Barbarians,Troop,6,"1,341",384,1.4,274,N/A,1.2 (Melee: Medium),2,,,,,
Elixir Blob,Troop,N/A,360,64,1.1,58,N/A,0.80 (Melee: Short),4,,,,,
Elixir Golem,Troop,3,"1,569",253,1.1,230,N/A,0.80 (Melee: Short),1,,,,,
Elixir Golemite,Troop,N/A,762,128,1.1,116,N/A,0.80 (Melee: Short),2,,,,,
Executioner,Troop,5,"1,280",168 (x2),2.4,140,N/A,4.5 (Projectile 7.5),1,,,,,
Firecracker,Troop,3,304,64 (x5),3,106,N/A,6 (Projectile 10),1,,,,,
Fire Spirit,Troop,1,230,207,N/A,N/A,N/A,2.5,1,,,,,
Fisherman,Troop,3,870,194,1.3,149,N/A,1.2 (Melee: Medium),1,,,,,
Flying Machine,Troop,4,614,171,1.1,155,N/A,6,1,,,,,
Furnace,Troop,4,727,179,1.8,99,N/A,6,1,,,,,
